country,year,sex,gender_female,gender_male,age,suicides,population,na.rm
Virgin Islands (USA),1980,female,female,male,15-24 years,0,8900,TRUE
Virgin Islands (USA),1980,female,female,male,25-34 years,0,8100,TRUE
Virgin Islands (USA),1980,female,female,male,35-54 years,0,10600,TRUE
Virgin Islands (USA),1980,female,female,male,5-14 years,0,12100,TRUE
Virgin Islands (USA),1980,female,female,male,55-74 years,0,4600,TRUE
Virgin Islands (USA),1980,female,female,male,75+ years,0,800,TRUE
Virgin Islands (USA),1980,male,female,male,15-24 years,2,7900,TRUE
Virgin Islands (USA),1980,male,female,male,25-34 years,0,6700,TRUE
Virgin Islands (USA),1980,male,female,male,35-54 years,1,9600,TRUE
Virgin Islands (USA),1980,male,female,male,5-14 years,0,12000,TRUE
Virgin Islands (USA),1980,male,female,male,55-74 years,0,4000,TRUE
Virgin Islands (USA),1980,male,female,male,75+ years,0,500,TRUE
Virgin Islands (USA),1981,female,female,male,15-24 years,NA,10100,TRUE
Virgin Islands (USA),1981,female,female,male,25-34 years,NA,6900,TRUE
Virgin Islands (USA),1981,female,female,male,35-54 years,NA,8600,TRUE
Virgin Islands (USA),1981,female,female,male,5-14 years,NA,12000,TRUE
Virgin Islands (USA),1981,female,female,male,55-74 years,NA,4600,TRUE
Virgin Islands (USA),1981,female,female,male,75+ years,NA,1100,TRUE
Virgin Islands (USA),1981,male,female,male,15-24 years,NA,10500,TRUE
Virgin Islands (USA),1981,male,female,male,25-34 years,NA,6800,TRUE
Virgin Islands (USA),1981,male,female,male,35-54 years,NA,8000,TRUE
Virgin Islands (USA),1981,male,female,male,5-14 years,NA,12500,TRUE
Virgin Islands (USA),1981,male,female,male,55-74 years,NA,3800,TRUE
Virgin Islands (USA),1981,male,female,male,75+ years,NA,600,TRUE
Virgin Islands (USA),1982,female,female,male,15-24 years,NA,11800,TRUE
Virgin Islands (USA),1982,female,female,male,25-34 years,NA,8000,TRUE
Virgin Islands (USA),1982,female,female,male,35-54 years,NA,10100,TRUE
Virgin Islands (USA),1982,female,female,male,5-14 years,NA,14000,TRUE
Virgin Islands (USA),1982,female,female,male,55-74 years,NA,5500,TRUE
Virgin Islands (USA),1982,female,female,male,75+ years,NA,1300,TRUE
Virgin Islands (USA),1982,male,female,male,15-24 years,NA,12300,TRUE
Virgin Islands (USA),1982,male,female,male,25-34 years,NA,7800,TRUE
Virgin Islands (USA),1982,male,female,male,35-54 years,NA,9600,TRUE
Virgin Islands (USA),1982,male,female,male,5-14 years,NA,14600,TRUE
Virgin Islands (USA),1982,male,female,male,55-74 years,NA,4500,TRUE
Virgin Islands (USA),1982,male,female,male,75+ years,NA,700,TRUE
Virgin Islands (USA),1997,female,female,male,15-24 years,0,7767,TRUE
Virgin Islands (USA),1997,female,female,male,25-34 years,0,7715,TRUE
Virgin Islands (USA),1997,female,female,male,35-54 years,0,16085,TRUE
Virgin Islands (USA),1997,female,female,male,5-14 years,0,9406,TRUE
Virgin Islands (USA),1997,female,female,male,55-74 years,0,7884,TRUE
Virgin Islands (USA),1997,female,female,male,75+ years,0,1495,TRUE
Virgin Islands (USA),1997,male,female,male,15-24 years,0,7206,TRUE
Virgin Islands (USA),1997,male,female,male,25-34 years,0,6723,TRUE
Virgin Islands (USA),1997,male,female,male,35-54 years,2,14363,TRUE
Virgin Islands (USA),1997,male,female,male,5-14 years,0,9090,TRUE
Virgin Islands (USA),1997,male,female,male,55-74 years,1,7679,TRUE
Virgin Islands (USA),1997,male,female,male,75+ years,0,1347,TRUE
Virgin Islands (USA),1998,female,female,male,15-24 years,0,7650,TRUE
Virgin Islands (USA),1998,female,female,male,25-34 years,0,7664,TRUE
Virgin Islands (USA),1998,female,female,male,35-54 years,0,16310,TRUE
Virgin Islands (USA),1998,female,female,male,5-14 years,0,9589,TRUE
Virgin Islands (USA),1998,female,female,male,55-74 years,0,8233,TRUE
Virgin Islands (USA),1998,female,female,male,75+ years,0,1569,TRUE
Virgin Islands (USA),1998,male,female,male,15-24 years,2,7062,TRUE
Virgin Islands (USA),1998,male,female,male,25-34 years,1,6619,TRUE
Virgin Islands (USA),1998,male,female,male,35-54 years,1,14490,TRUE
Virgin Islands (USA),1998,male,female,male,5-14 years,0,9384,TRUE
Virgin Islands (USA),1998,male,female,male,55-74 years,1,8087,TRUE
Virgin Islands (USA),1998,male,female,male,75+ years,0,1403,TRUE
Virgin Islands (USA),1999,female,female,male,15-24 years,0,7578,TRUE
Virgin Islands (USA),1999,female,female,male,25-34 years,0,7558,TRUE
Virgin Islands (USA),1999,female,female,male,35-54 years,0,16497,TRUE
Virgin Islands (USA),1999,female,female,male,5-14 years,0,9776,TRUE
Virgin Islands (USA),1999,female,female,male,55-74 years,0,8614,TRUE
Virgin Islands (USA),1999,female,female,male,75+ years,0,1652,TRUE
Virgin Islands (USA),1999,male,female,male,15-24 years,2,7002,TRUE
Virgin Islands (USA),1999,male,female,male,25-34 years,0,6457,TRUE
Virgin Islands (USA),1999,male,female,male,35-54 years,4,14587,TRUE
Virgin Islands (USA),1999,male,female,male,5-14 years,0,9677,TRUE
Virgin Islands (USA),1999,male,female,male,55-74 years,0,8524,TRUE
Virgin Islands (USA),1999,male,female,male,75+ years,0,1458,TRUE
Virgin Islands (USA),2000,female,female,male,15-24 years,0,7566,TRUE
Virgin Islands (USA),2000,female,female,male,25-34 years,0,7364,TRUE
Virgin Islands (USA),2000,female,female,male,35-54 years,0,16602,TRUE
Virgin Islands (USA),2000,female,female,male,5-14 years,0,9845,TRUE
Virgin Islands (USA),2000,female,female,male,55-74 years,0,9006,TRUE
Virgin Islands (USA),2000,female,female,male,75+ years,0,1725,TRUE
Virgin Islands (USA),2000,male,female,male,15-24 years,0,7034,TRUE
Virgin Islands (USA),2000,male,female,male,25-34 years,1,6200,TRUE
Virgin Islands (USA),2000,male,female,male,35-54 years,3,14621,TRUE
Virgin Islands (USA),2000,male,female,male,5-14 years,0,9816,TRUE
Virgin Islands (USA),2000,male,female,male,55-74 years,1,8960,TRUE
Virgin Islands (USA),2000,male,female,male,75+ years,0,1515,TRUE
Virgin Islands (USA),2001,female,female,male,15-24 years,0,7791,TRUE
Virgin Islands (USA),2001,female,female,male,25-34 years,0,7210,TRUE
Virgin Islands (USA),2001,female,female,male,35-54 years,0,16605,TRUE
Virgin Islands (USA),2001,female,female,male,5-14 years,0,9570,TRUE
Virgin Islands (USA),2001,female,female,male,55-74 years,0,9401,TRUE
Virgin Islands (USA),2001,female,female,male,75+ years,0,1817,TRUE
Virgin Islands (USA),2001,male,female,male,15-24 years,1,7263,TRUE
Virgin Islands (USA),2001,male,female,male,25-34 years,1,6079,TRUE
Virgin Islands (USA),2001,male,female,male,35-54 years,0,14599,TRUE
Virgin Islands (USA),2001,male,female,male,5-14 years,0,9563,TRUE
Virgin Islands (USA),2001,male,female,male,55-74 years,0,9354,TRUE
Virgin Islands (USA),2001,male,female,male,75+ years,2,1579,TRUE
Virgin Islands (USA),2002,female,female,male,15-24 years,1,7955,TRUE
Virgin Islands (USA),2002,female,female,male,25-34 years,0,7037,TRUE
Virgin Islands (USA),2002,female,female,male,35-54 years,0,16524,TRUE
Virgin Islands (USA),2002,female,female,male,5-14 years,0,9257,TRUE
Virgin Islands (USA),2002,female,female,male,55-74 years,0,9818,TRUE
Virgin Islands (USA),2002,female,female,male,75+ years,0,1885,TRUE
Virgin Islands (USA),2002,male,female,male,15-24 years,0,7401,TRUE
Virgin Islands (USA),2002,male,female,male,25-34 years,0,5951,TRUE
Virgin Islands (USA),2002,male,female,male,35-54 years,1,14536,TRUE
Virgin Islands (USA),2002,male,female,male,5-14 years,0,9297,TRUE
Virgin Islands (USA),2002,male,female,male,55-74 years,0,9742,TRUE
Virgin Islands (USA),2002,male,female,male,75+ years,0,1645,TRUE
Virgin Islands (USA),2003,female,female,male,15-24 years,0,8020,TRUE
Virgin Islands (USA),2003,female,female,male,25-34 years,0,6877,TRUE
Virgin Islands (USA),2003,female,female,male,35-54 years,1,16390,TRUE
Virgin Islands (USA),2003,female,female,male,5-14 years,0,8916,TRUE
Virgin Islands (USA),2003,female,female,male,55-74 years,0,10238,TRUE
Virgin Islands (USA),2003,female,female,male,75+ years,0,1940,TRUE
Virgin Islands (USA),2003,male,female,male,15-24 years,2,7425,TRUE
Virgin Islands (USA),2003,male,female,male,25-34 years,2,5841,TRUE
Virgin Islands (USA),2003,male,female,male,35-54 years,2,14433,TRUE
Virgin Islands (USA),2003,male,female,male,5-14 years,0,9021,TRUE
Virgin Islands (USA),2003,male,female,male,55-74 years,2,10110,TRUE
Virgin Islands (USA),2003,male,female,male,75+ years,0,1706,TRUE
Virgin Islands (USA),2004,female,female,male,15-24 years,0,7985,TRUE
Virgin Islands (USA),2004,female,female,male,25-34 years,0,6765,TRUE
Virgin Islands (USA),2004,female,female,male,35-54 years,0,16253,TRUE
Virgin Islands (USA),2004,female,female,male,5-14 years,0,8567,TRUE
Virgin Islands (USA),2004,female,female,male,55-74 years,0,10662,TRUE
Virgin Islands (USA),2004,female,female,male,75+ years,0,1989,TRUE
Virgin Islands (USA),2004,male,female,male,15-24 years,0,7345,TRUE
Virgin Islands (USA),2004,male,female,male,25-34 years,2,5777,TRUE
Virgin Islands (USA),2004,male,female,male,35-54 years,3,14332,TRUE
Virgin Islands (USA),2004,male,female,male,5-14 years,0,8742,TRUE
Virgin Islands (USA),2004,male,female,male,55-74 years,0,10455,TRUE
Virgin Islands (USA),2004,male,female,male,75+ years,0,1758,TRUE
Virgin Islands (USA),2005,female,female,male,15-24 years,0,7875,TRUE
Virgin Islands (USA),2005,female,female,male,25-34 years,0,6720,TRUE
Virgin Islands (USA),2005,female,female,male,35-54 years,0,16142,TRUE
Virgin Islands (USA),2005,female,female,male,5-14 years,0,8233,TRUE
Virgin Islands (USA),2005,female,female,male,55-74 years,0,11071,TRUE
Virgin Islands (USA),2005,female,female,male,75+ years,0,2047,TRUE
Virgin Islands (USA),2005,male,female,male,15-24 years,0,7195,TRUE
Virgin Islands (USA),2005,male,female,male,25-34 years,1,5764,TRUE
Virgin Islands (USA),2005,male,female,male,35-54 years,0,14253,TRUE
Virgin Islands (USA),2005,male,female,male,5-14 years,0,8477,TRUE
Virgin Islands (USA),2005,male,female,male,55-74 years,0,10773,TRUE
Virgin Islands (USA),2005,male,female,male,75+ years,1,1798,TRUE
Virgin Islands (USA),2006,female,female,male,15-24 years,0,7697,TRUE
Virgin Islands (USA),2006,female,female,male,25-34 years,0,6707,TRUE
Virgin Islands (USA),2006,female,female,male,35-54 years,4,16020,TRUE
Virgin Islands (USA),2006,female,female,male,5-14 years,0,7923,TRUE
Virgin Islands (USA),2006,female,female,male,55-74 years,0,11427,TRUE
Virgin Islands (USA),2006,female,female,male,75+ years,0,2158,TRUE
Virgin Islands (USA),2006,male,female,male,15-24 years,2,7010,TRUE
Virgin Islands (USA),2006,male,female,male,25-34 years,2,5786,TRUE
Virgin Islands (USA),2006,male,female,male,35-54 years,4,14205,TRUE
Virgin Islands (USA),2006,male,female,male,5-14 years,0,8252,TRUE
Virgin Islands (USA),2006,male,female,male,55-74 years,1,10928,TRUE
Virgin Islands (USA),2006,male,female,male,75+ years,1,1854,TRUE
Virgin Islands (USA),2007,female,female,male,15-24 years,0,7499,TRUE
Virgin Islands (USA),2007,female,female,male,25-34 years,0,6716,TRUE
Virgin Islands (USA),2007,female,female,male,35-54 years,3,15926,TRUE
Virgin Islands (USA),2007,female,female,male,5-14 years,0,7638,TRUE
Virgin Islands (USA),2007,female,female,male,55-74 years,0,11755,TRUE
Virgin Islands (USA),2007,female,female,male,75+ years,0,2279,TRUE
Virgin Islands (USA),2007,male,female,male,15-24 years,1,6823,TRUE
Virgin Islands (USA),2007,male,female,male,25-34 years,2,5792,TRUE
Virgin Islands (USA),2007,male,female,male,35-54 years,1,14189,TRUE
Virgin Islands (USA),2007,male,female,male,5-14 years,1,8031,TRUE
Virgin Islands (USA),2007,male,female,male,55-74 years,2,11057,TRUE
Virgin Islands (USA),2007,male,female,male,75+ years,1,1892,TRUE
Virgin Islands (USA),2008,female,female,male,15-24 years,0,7303,TRUE
Virgin Islands (USA),2008,female,female,male,25-34 years,0,6713,TRUE
Virgin Islands (USA),2008,female,female,male,35-54 years,1,15838,TRUE
Virgin Islands (USA),2008,female,female,male,5-14 years,0,7395,TRUE
Virgin Islands (USA),2008,female,female,male,55-74 years,0,12078,TRUE
Virgin Islands (USA),2008,female,female,male,75+ years,0,2404,TRUE
Virgin Islands (USA),2008,male,female,male,15-24 years,0,6663,TRUE
Virgin Islands (USA),2008,male,female,male,25-34 years,2,5762,TRUE
Virgin Islands (USA),2008,male,female,male,35-54 years,3,14188,TRUE
Virgin Islands (USA),2008,male,female,male,5-14 years,0,7823,TRUE
Virgin Islands (USA),2008,male,female,male,55-74 years,0,11182,TRUE
Virgin Islands (USA),2008,male,female,male,75+ years,0,1919,TRUE
Virgin Islands (USA),2009,female,female,male,15-24 years,0,7117,TRUE
Virgin Islands (USA),2009,female,female,male,25-34 years,0,6667,TRUE
Virgin Islands (USA),2009,female,female,male,35-54 years,0,15743,TRUE
Virgin Islands (USA),2009,female,female,male,5-14 years,0,7203,TRUE
Virgin Islands (USA),2009,female,female,male,55-74 years,0,12400,TRUE
Virgin Islands (USA),2009,female,female,male,75+ years,0,2526,TRUE
Virgin Islands (USA),2009,male,female,male,15-24 years,1,6543,TRUE
Virgin Islands (USA),2009,male,female,male,25-34 years,0,5661,TRUE
Virgin Islands (USA),2009,male,female,male,35-54 years,4,14175,TRUE
Virgin Islands (USA),2009,male,female,male,5-14 years,0,7647,TRUE
Virgin Islands (USA),2009,male,female,male,55-74 years,4,11337,TRUE
Virgin Islands (USA),2009,male,female,male,75+ years,0,1941,TRUE
Virgin Islands (USA),2010,female,female,male,15-24 years,0,6946,TRUE
Virgin Islands (USA),2010,female,female,male,25-34 years,1,6553,TRUE
Virgin Islands (USA),2010,female,female,male,35-54 years,2,15632,TRUE
Virgin Islands (USA),2010,female,female,male,5-14 years,0,7060,TRUE
Virgin Islands (USA),2010,female,female,male,55-74 years,0,12740,TRUE
Virgin Islands (USA),2010,female,female,male,75+ years,0,2651,TRUE
Virgin Islands (USA),2010,male,female,male,15-24 years,0,6463,TRUE
Virgin Islands (USA),2010,male,female,male,25-34 years,1,5472,TRUE
Virgin Islands (USA),2010,male,female,male,35-54 years,2,14141,TRUE
Virgin Islands (USA),2010,male,female,male,5-14 years,0,7510,TRUE
Virgin Islands (USA),2010,male,female,male,55-74 years,1,11537,TRUE
Virgin Islands (USA),2010,male,female,male,75+ years,1,1953,TRUE
Virgin Islands (USA),2011,female,female,male,15-24 years,0,6883,TRUE
Virgin Islands (USA),2011,female,female,male,25-34 years,0,6376,TRUE
Virgin Islands (USA),2011,female,female,male,35-54 years,0,15382,TRUE
Virgin Islands (USA),2011,female,female,male,5-14 years,0,6961,TRUE
Virgin Islands (USA),2011,female,female,male,55-74 years,1,13041,TRUE
Virgin Islands (USA),2011,female,female,male,75+ years,1,2790,TRUE
Virgin Islands (USA),2011,male,female,male,15-24 years,0,6553,TRUE
Virgin Islands (USA),2011,male,female,male,25-34 years,1,5271,TRUE
Virgin Islands (USA),2011,male,female,male,35-54 years,2,13857,TRUE
Virgin Islands (USA),2011,male,female,male,5-14 years,0,7400,TRUE
Virgin Islands (USA),2011,male,female,male,55-74 years,3,11730,TRUE
Virgin Islands (USA),2011,male,female,male,75+ years,0,2046,TRUE
Virgin Islands (USA),2012,female,female,male,15-24 years,0,6833,TRUE
Virgin Islands (USA),2012,female,female,male,25-34 years,1,6185,TRUE
Virgin Islands (USA),2012,female,female,male,35-54 years,1,15126,TRUE
Virgin Islands (USA),2012,female,female,male,5-14 years,0,6929,TRUE
Virgin Islands (USA),2012,female,female,male,55-74 years,2,13364,TRUE
Virgin Islands (USA),2012,female,female,male,75+ years,0,2940,TRUE
Virgin Islands (USA),2012,male,female,male,15-24 years,2,6663,TRUE
Virgin Islands (USA),2012,male,female,male,25-34 years,2,5061,TRUE
Virgin Islands (USA),2012,male,female,male,35-54 years,2,13542,TRUE
Virgin Islands (USA),2012,male,female,male,5-14 years,0,7334,TRUE
Virgin Islands (USA),2012,male,female,male,55-74 years,0,11957,TRUE
Virgin Islands (USA),2012,male,female,male,75+ years,0,2135,TRUE
Virgin Islands (USA),2015,female,female,male,15-24 years,0,6675,TRUE
Virgin Islands (USA),2015,female,female,male,25-34 years,0,5662,TRUE
Virgin Islands (USA),2015,female,female,male,35-54 years,0,14278,TRUE
Virgin Islands (USA),2015,female,female,male,5-14 years,0,7099,TRUE
Virgin Islands (USA),2015,female,female,male,55-74 years,0,14269,TRUE
Virgin Islands (USA),2015,female,female,male,75+ years,0,3508,TRUE
Virgin Islands (USA),2015,male,female,male,15-24 years,0,6933,TRUE
Virgin Islands (USA),2015,male,female,male,25-34 years,2,4609,TRUE
Virgin Islands (USA),2015,male,female,male,35-54 years,1,12516,TRUE
Virgin Islands (USA),2015,male,female,male,5-14 years,0,7291,TRUE
Virgin Islands (USA),2015,male,female,male,55-74 years,0,12615,TRUE
Virgin Islands (USA),2015,male,female,male,75+ years,0,2496,TRUE
